Date,S&P 500,DXY Index,USD/VND Rate
2025-11-11,6846.60986328125,99.45999908447266,26270.0
2025-11-12,6850.919921875,99.4800033569336,26280.0
2025-11-13,6737.490234375,99.18000030517578,26280.0
2025-11-14,6734.10986328125,99.2699966430664,26320.0
2025-11-17,6672.41015625,99.58999633789062,26325.0
2025-11-18,6617.31982421875,99.55000305175781,26335.0
2025-11-19,6642.16015625,100.2300033569336,26378.0
2025-11-20,6538.759765625,100.16000366210938,26376.0
2025-11-21,6602.990234375,100.18000030517578,26366.0
2025-11-24,6705.1201171875,100.13999938964844,26349.0
2025-11-25,6765.8798828125,99.66000366210938,26350.0
2025-11-26,6812.60986328125,99.5999984741211,26343.0
2025-11-27,6812.60986328125,99.5999984741211,26350.0
2025-11-28,6849.08984375,99.45999908447266,26372.0
2025-12-01,6812.6298828125,99.41000366210938,26330.0
2025-12-02,6829.3701171875,99.36000061035156,26340.0
